PAM50,Basal,Her2,LumA,LumB,Normal,Sample
Normal,1.457783032262869e-14,1.30784168034413e-9,0.24363071631903244,8.831879468707183e-8,0.7563691940543166,bng_bx_51
Normal,8.319915685748935e-12,7.97392334816465e-10,0.017266343641983654,9.922623263494522e-9,0.9827336456296808,bng_bx_41
Normal,8.585949005996346e-10,6.880822031107564e-8,0.4559401776642114,1.1817492558701727e-5,0.5440479351764146,bng_bx_23
Normal,3.7868155235733807e-14,8.759242040346244e-9,0.34475740705818514,5.257088452235601e-7,0.6552420584736897,bng_bx_28A
Normal,1.7898857561338412e-11,1.6261253110195595e-8,0.19195538000795886,8.985074242349498e-7,0.8080437052054649,mal_bx_11
Normal,2.7247427449106203e-14,3.2275302946297044e-9,0.2605737542073435,1.368011364985503e-7,0.7394261057639624,bng_bx_28B
Normal,1.938185872114063e-14,1.5157132619630346e-9,0.27272459743068334,1.15408029643499e-7,0.7272752856455543,bng_bx_45
Normal,2.4639154717741955e-15,8.420936382438412e-10,0.2938358588079205,7.509178986661959e-8,0.7061640652581936,bng_bx_34
Normal,3.379915288720268e-14,2.1021635852294883e-9,0.3045441855972949,1.0875967469702882e-7,0.695455703540833,bng_bx_37
Normal,8.776529220911208e-14,2.089688424020815e-9,0.18569311273620437,1.1866984956267784e-7,0.81430676650417,bng_bx_16
Normal,2.1889683513325163e-14,8.4435355508386505e-10,0.11027355603940729,3.891416669295367e-8,0.8897264042020505,bng_bx_15
Normal,2.6843732153025705e-14,2.0980758609558006e-9,0.12191512023476678,5.339513665669123e-8,0.878084824271994,mal_bx_6
Normal,3.1374382572392115e-12,6.68954907304367e-10,0.1874656150973148,5.0247619230871e-7,0.8125338817544006,mal_bx_39
Normal,7.903179826481779e-13,6.528329922483427e-10,0.04738160125168048,2.9715770896155404e-8,0.9526183683789253,mal_bx_18
LumA,2.1688291456009053e-11,2.101730961150354e-7,0.7949099576125418,3.492364190967211e-5,0.20505490855076425,bng_bx_31
Normal,9.850263883443582e-14,4.3372078862082427e-10,0.2050940092620102,7.561855761703493e-8,0.7949059146856129,bng_bx_18
Normal,1.861668423671272e-11,2.3164607445508198e-8,0.2782626775924959,1.615587809180466e-6,0.7217356836364708,mal_bx_21
Normal,5.361128955831159e-15,7.828695667319976e-10,0.3293289648430974,1.3580574204532233e-7,0.6706708985682857,bng_bx_42
Normal,2.0332361529888966e-14,1.7405979138395397e-9,0.10235225239010966,2.7511072424573197e-8,0.8976477183581997,bng_bx_30B
Normal,1.2659040668225094e-14,1.0802701061655603e-10,0.19440179132944474,3.3495047804548383e-8,0.8055981750674678,bng_bx_12
Normal,1.8074241708132803e-13,1.8145873188263598e-9,0.1336903712046449,7.682515110107593e-8,0.866309550155436,bng_bx_38
Normal,2.5434289785768077e-11,1.872617474146677e-8,0.4310078273614765,2.0411594493277956e-6,0.5689901127274651,mal_bx_17
LumA,9.095469180611021e-5,3.147746893804604e-4,0.8580200051939326,0.03856869452324087,0.10300557090163995,mal_bx_7
Normal,2.6116605471045793e-13,5.667490026891046e-10,0.04325512072889975,2.4562859556848927e-8,0.9567448541412306,bng_bx_21
Normal,7.493183155213209e-14,1.1451428328735554e-10,0.0389022364493564,6.247590919075253e-9,0.9610977571884635,bng_bx_44
LumA,7.531404135780145e-9,5.639438934840998e-7,0.5492363144779397,5.00943913178964e-5,0.45071301965544475,mal_bx_12
Normal,6.356233383741517e-13,1.1372285571784456e-9,0.10850071185774271,5.998048959996449e-8,0.8914992270239035,bng_bx_17
Normal,7.748557986427823e-12,1.8960217870608115e-9,0.05574778139317079,5.566935421345677e-8,0.9442521610337046,mal_bx_13
LumA,2.2243162168866254e-13,2.980964940674969e-8,0.6032396543537656,2.0516540382521805e-6,0.39675826418232424,mal_bx_8
Normal,3.24350207734575e-14,3.01118260872265e-10,0.09689945904722297,1.6675926287266065e-8,0.9031005239757001,bng_bx_32
Normal,1.7120440716380223e-15,2.7291869257310486e-9,0.23299421997627895,1.0335048763109418e-7,0.7670056739440448,bng_bx_20
Normal,5.583306915098699e-11,4.351365660366439e-9,0.03774951659062702,9.39872366241861e-8,0.9622503850149376,mal_bx_26
Normal,1.8141271819542405e-13,2.7383486169904107e-9,0.3380292058206166,4.236052764687204e-7,0.661970367835577,bng_bx_29
Normal,1.975256210270669e-11,7.920025874663404e-9,0.171513912569573,9.196293946896478e-7,0.8284851598612538,bng_bx_49
Normal,6.174012625508592e-15,3.160413250295375e-10,0.3135671939158088,7.519248131108141e-8,0.6864327305756623,bng_bx_7
Normal,3.9806953363243155e-14,1.722995805586538e-9,0.3677169023962909,1.9918298654591585e-7,0.6322828966976869,bng_bx_47
LumA,3.382247694548806e-9,2.2501516169500957e-7,0.5151090100560273,2.0581473591349603e-5,0.484870180072972,mal_bx_36
Normal,1.6234481720270543e-14,1.2509126903035955e-9,0.26332747382683785,8.161987903735944e-8,0.7366724433023543,mal_bx_24
LumA,4.34370473348172e-15,4.640453169897983e-9,0.7662897329872086,7.545249758286478e-7,0.233709507847358,bng_bx_43
Normal,3.123404485896549e-12,5.012086558777583e-9,0.25245338593611677,3.7688165355512055e-7,0.7475462321670197,bng_bx_26
Normal,2.0029465897021493e-11,2.8445503286937462e-9,0.03703147149595059,6.358246638863644e-8,0.9629684620570033,bng_bx_9
Normal,4.686479902355225e-12,2.5583400103346412e-9,0.06814184878478582,5.580468361749049e-8,0.9318580928475041,mal_bx_30
LumA,1.2167486597624917e-16,8.922356949879525e-10,0.8133580408910304,3.4509333730141e-7,0.1866416131233967,bng_bx_19
Normal,1.676510487941449e-14,9.807668482575076e-10,0.3447144901853862,1.325172314667862e-7,0.6552853763165987,bng_bx_25
